area_sqft,bhk,bathrooms,balconies,floor,age,parking,lift,locality,city,price
1200,2,2,1,3,5,1,1,Whitefield,Bangalore,4500000
850,1,1,1,2,2,0,1,Koramangala,Bangalore,3200000
1500,3,2,2,1,10,1,0,Indiranagar,Bangalore,6500000
950,2,1,1,4,3,1,1,HSR Layout,Bangalore,4200000
1800,3,3,2,2,1,2,1,Whitefield,Bangalore,7200000
750,1,1,0,1,15,0,0,Marathahalli,Bangalore,2800000
2200,4,3,3,5,7,2,1,Koramangala,Bangalore,9500000
1100,2,2,1,3,4,1,1,Electronic City,Bangalore,3800000
1650,3,2,2,6,5,1,1,Indiranagar,Bangalore,7800000
900,2,1,1,2,8,0,1,Bellandur,Bangalore,3500000
2500,4,4,3,1,2,2,1,Whitefield,Bangalore,11000000
1300,2,2,2,4,6,1,1,HSR Layout,Bangalore,5200000
800,1,1,1,3,4,0,1,Marathahalli,Bangalore,2900000
1950,3,3,2,2,3,2,1,Koramangala,Bangalore,8500000
1150,2,2,1,5,9,1,1,Electronic City,Bangalore,4000000
2800,4,4,3,3,1,2,1,Indiranagar,Bangalore,13500000
1000,2,1,1,1,12,1,0,Bellandur,Bangalore,3600000
1400,3,2,1,4,5,1,1,Whitefield,Bangalore,5800000
950,2,2,1,2,7,0,1,Marathahalli,Bangalore,3400000
2100,3,3,2,6,4,2,1,HSR Layout,Bangalore,8200000
1250,2,2,2,3,3,1,1,Koramangala,Bangalore,5500000
880,1,1,1,4,6,0,1,Electronic City,Bangalore,3000000
1750,3,2,2,1,8,1,1,Indiranagar,Bangalore,7200000
1100,2,2,1,5,2,1,1,Bellandur,Bangalore,4100000
2350,4,3,3,2,5,2,1,Whitefield,Bangalore,10200000
1450,3,2,2,3,10,1,1,HSR Layout,Bangalore,5600000
920,2,1,1,1,11,0,0,Marathahalli,Bangalore,3100000
1600,3,3,1,4,4,1,1,Koramangala,Bangalore,6800000
1050,2,2,1,2,6,1,1,Electronic City,Bangalore,3900000
